City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
105,souillac,-20.5167,57.5167,79.18,89,20,3.44,MU,1675621006
106,aswan,24.0934,32.907,65.12,21,32,3.96,EG,1675621006
107,carnarvon,-24.8667,113.6333,76.98,76,2,13.82,AU,1675620746
108,saint-michel-des-saints,46.6834,-73.9159,23.63,94,100,6.6,CA,1675621007
109,namatanai,-3.6667,152.4333,78.04,81,99,3.06,PG,1675621007
110,saint-philippe,-21.3585,55.7679,80.19,86,89,9.95,RE,1675620872
111,iqaluit,63.7506,-68.5145,-20.31,68,100,21.0,CA,1675621008
112,constitucion,-35.3333,-72.4167,69.21,70,43,8.16,CL,1675621008
113,abu dhabi,24.4667,54.3667,68.11,80,0,2.3,AE,1675620711
114,caninde,-4.3589,-39.3117,91.96,39,84,6.71,BR,1675621009
115,mahebourg,-20.4081,57.7,80.26,89,20,3.44,MU,1675621002
116,butaritari,3.0707,172.7902,80.47,82,87,18.57,KI,1675620883
117,castro,-24.7911,-50.0119,75.0,64,78,5.37,BR,1675621010
118,tura,25.5198,90.2201,59.45,44,0,2.75,IN,1675621010
119,northampton,40.8754,-75.2499,46.44,43,100,10.4,US,1675621011
120,port alfred,-33.5906,26.891,71.19,90,6,3.0,ZA,1675620745
121,vostok,46.4856,135.8833,-6.11,100,99,3.67,RU,1675621011
122,kasiri,8.9412,-13.1148,80.78,55,63,12.93,SL,1675621012
123,pochutla,15.7432,-96.4661,89.42,39,0,7.83,MX,1675620742
124,moose factory,51.2585,-80.6094,1.4,71,75,4.61,CA,1675621012
125,bredasdorp,-34.5322,20.0403,71.15,73,88,9.15,ZA,1675621013
126,damietta,31.4165,31.8133,58.82,43,45,17.92,EG,1675621013
127,avarua,-21.2078,-159.775,80.65,83,40,13.8,CK,1675620929
128,malinovskiy,61.1953,62.8397,6.98,98,100,1.74,RU,1675621014
129,rocha,-34.4833,-54.3333,79.3,48,34,9.42,UY,1675621014
130,masterton,-40.9597,175.6575,64.89,80,86,10.83,NZ,1675621015
131,harper,4.375,-7.7169,81.93,78,100,10.54,LR,1675620958
132,havoysund,70.9963,24.6622,28.63,85,100,38.72,NO,1675621015
133,husavik,66.0449,-17.3389,45.07,81,100,30.38,IS,1675621016
134,talnakh,69.4865,88.3972,-0.8,97,100,3.56,RU,1675620733
135,lagoa,39.05,-27.9833,59.58,84,68,18.61,PT,1675621017
136,boa vista,2.8197,-60.6733,82.38,65,75,13.8,BR,1675620772
137,muros,42.7762,-9.0603,55.83,59,0,6.26,ES,1675621017
138,zaysan,47.4667,84.8667,15.39,86,96,4.18,KZ,1675620888
139,yumen,40.2833,97.2,25.61,41,3,8.97,CN,1675621018
140,sivas,39.7916,37.0019,21.83,93,75,9.22,TR,1675621018
141,shimoda,34.6667,138.95,46.96,67,30,8.37,JP,1675621019
142,kahului,20.8947,-156.47,75.85,85,40,13.0,US,1675621019
143,dikson,73.5069,80.5464,-3.71,97,100,2.48,RU,1675621020
144,margate,51.3813,1.3862,43.7,80,95,5.99,GB,1675621020
145,victoria,22.2855,114.1577,66.94,88,87,3.0,HK,1675621021
146,pisco,-13.7,-76.2167,77.05,78,0,10.36,PE,1675621021
147,mikhaylovka,50.06,43.2379,18.41,96,97,5.21,RU,1675621022
148,longyearbyen,78.2186,15.6401,24.64,74,40,37.98,SJ,1675620773
149,tuktoyaktuk,69.4541,-133.0374,-47.2,66,20,3.44,CA,1675621022
150,jardim,-21.4803,-56.1381,81.73,64,41,3.42,BR,1675620794
151,montalvo,-1.8,-79.3333,84.02,77,75,3.53,EC,1675621023
152,kaseda,31.4167,130.3167,52.21,84,100,5.82,JP,1675621023
153,chongwe,-15.3292,28.682,66.58,95,100,3.94,ZM,1675621024
154,ancud,-41.8697,-73.8203,64.13,77,48,10.4,CL,1675620743
155,tasiilaq,65.6145,-37.6368,24.96,83,100,9.1,GL,1675620802
156,alice springs,-23.7,133.8833,56.75,77,0,5.75,AU,1675621025
157,rorvik,64.8621,11.2373,37.51,65,20,5.75,NO,1675621025
158,upernavik,72.7868,-56.1549,-14.89,96,99,1.63,GL,1675621026
159,kyzburun pervyy,43.6517,43.395,26.73,88,99,3.49,RU,1675621027
160,soverato,38.685,16.5499,42.75,50,4,10.69,IT,1675621028
161,sipe sipe,-17.45,-66.3833,63.09,86,100,2.66,BO,1675621028
162,toora-khem,52.4675,96.11,3.07,99,99,0.16,RU,1675621028
163,villa del rosario,7.8339,-72.4742,84.58,48,40,25.32,CO,1675621029
164,mount gambier,-37.8333,140.7667,52.07,94,38,3.98,AU,1675620787
165,uyuni,-20.4597,-66.825,52.83,58,100,7.85,BO,1675621029
166,orange,33.7,-117.7675,62.29,86,75,4.61,US,1675620331
167,port blair,11.6667,92.75,80.64,83,40,3.44,IN,1675621030
168,pingxiang,27.6167,113.85,47.52,98,98,0.63,CN,1675621031
169,nabire,-3.3667,135.4833,75.49,94,100,1.99,ID,1675621031
170,launceston,-41.45,147.1667,54.16,89,81,0.0,AU,1675620890
171,labuhan,-6.8844,112.2051,77.92,84,100,7.87,ID,1675621032
172,yellowknife,62.456,-114.3525,-14.28,76,100,9.22,CA,1675620765
173,esmeraldas,-19.7625,-44.3139,95.11,63,21,6.53,BR,1675621032
174,praia,14.9215,-23.5087,75.74,57,20,20.71,CV,1675620849
175,trinidad,-14.8333,-64.9,78.78,83,75,6.91,BO,1675621033
176,severo-kurilsk,50.6789,156.125,24.1,79,94,7.76,RU,1675621034
177,vao,-22.6667,167.4833,79.05,87,73,18.28,NC,1675620933
178,bandarbeyla,9.4942,50.8122,75.76,73,67,16.6,SO,1675621035
179,srednekolymsk,67.45,153.6833,-35.09,100,100,5.86,RU,1675620742
180,billings,45.7833,-108.5007,41.5,68,75,4.61,US,1675620855
181,sambava,-14.2667,50.1667,77.34,89,100,7.87,MG,1675621035
182,tahta,26.7693,31.5021,60.17,33,83,6.13,EG,1675621036
183,necochea,-38.5473,-58.7368,89.58,29,53,3.0,AR,1675621036
184,palana,59.1167,159.9667,-13.85,99,41,5.06,RU,1675621037
185,marsh harbour,26.5412,-77.0636,75.04,75,79,21.61,BS,1675621037
186,takoradi,4.8845,-1.7554,82.67,77,96,11.68,GH,1675621038
187,jalu,29.0331,21.5482,57.85,64,68,17.27,LY,1675621038
188,jodar,37.8406,-3.3526,52.48,34,2,2.93,ES,1675621038
189,ostersund,63.1792,14.6357,30.61,86,0,13.8,SE,1675620892
190,black river,18.0264,-77.8487,86.23,50,2,14.45,JM,1675621039
191,sisimiut,66.9395,-53.6735,-4.14,96,100,7.94,GL,1675621040
192,poum,-20.2333,164.0167,83.07,82,27,19.26,NC,1675621040
193,mayo,38.8876,-76.5119,53.51,40,0,9.22,US,1675621041
194,guerrero negro,27.9769,-114.0611,63.63,64,0,13.02,MX,1675621041
195,jacqueville,5.2052,-4.4146,81.0,83,56,13.09,CI,1675621041
196,manzanillo,20.3433,-77.1167,87.12,43,0,7.38,CU,1675621042
197,abu samrah,35.3029,37.1841,42.17,95,100,3.29,SY,1675621042
198,sungairaya,0.7,108.9,76.46,91,100,2.57,ID,1675621043
199,bethel,41.3712,-73.414,45.41,46,0,8.05,US,1675620700
200,daru,-9.0763,143.2092,76.32,92,100,4.03,PG,1675621044
201,fortuna,40.5982,-124.1573,48.65,96,75,0.0,US,1675621044
202,parana,-31.732,-60.5238,92.55,32,0,5.99,AR,1675621031
203,kieta,-6.2167,155.6333,78.22,84,100,2.04,PG,1675621045
204,bucarasica,8.041,-72.8654,76.1,39,29,5.86,CO,1675621045
205,datong,40.0936,113.2914,28.06,34,93,4.07,CN,1675621046
206,kavieng,-2.5744,150.7967,81.36,74,96,2.39,PG,1675621046
207,ostrovnoy,68.0531,39.5131,5.13,98,81,10.98,RU,1675621047
208,lagunas,-5.2269,-75.6753,95.79,35,69,2.15,PE,1675621047
209,kayerkan,69.3497,87.7602,-1.48,84,100,3.83,RU,1675621048
210,port lincoln,-34.7333,135.8667,60.89,84,4,10.92,AU,1675621048
211,tuatapere,-46.1333,167.6833,58.14,92,97,16.78,NZ,1675620636
212,tautira,-17.7333,-149.15,81.3,76,85,15.1,PF,1675621049
213,bowen,-20.0167,148.2333,81.3,84,34,12.15,AU,1675621049
214,itaituba,-4.2761,-55.9836,89.76,66,40,11.5,BR,1675621050
215,ipixuna,-1.7625,-48.8043,82.81,79,100,3.89,BR,1675621051
216,mount isa,-20.7333,139.5,76.77,94,100,6.91,AU,1675620882
217,clarence town,-32.5833,151.7833,72.55,94,0,1.5,AU,1675621051
218,nakapiripirit,1.9167,34.7833,76.48,28,54,10.25,UG,1675621052
219,camp verde,34.5636,-111.8543,65.7,32,1,6.11,US,1675621052
220,palauig,15.435,119.9045,76.82,76,47,3.87,PH,1675621053
221,sinnamary,5.3833,-52.95,78.64,86,99,14.63,GF,1675620971
222,qaqortoq,60.7167,-46.0333,20.95,82,100,7.47,GL,1675620829
223,vila velha,-20.3297,-40.2925,87.75,74,20,16.11,BR,1675620999
224,mayumba,-3.432,10.6554,79.29,84,45,7.07,GA,1675620840
225,fort nelson,58.8053,-122.7002,3.94,83,100,11.5,CA,1675621054
226,basoko,1.2391,23.616,82.13,37,7,2.84,CD,1675621055
227,sarkand,45.41,79.9186,28.22,86,99,5.55,KZ,1675621055
228,pevek,69.7008,170.3133,-38.38,100,71,2.39,RU,1675621055
229,soure,-0.7167,-48.5233,81.73,75,100,10.78,BR,1675621056
230,norilsk,69.3535,88.2027,-0.58,97,100,2.48,RU,1675621056
231,santarem,-2.4431,-54.7083,84.33,84,20,11.5,BR,1675620803
232,sao filipe,14.8961,-24.4956,71.82,58,19,9.78,CV,1675621057
233,cabo san lucas,22.8909,-109.9124,83.61,54,0,4.61,MX,1675620957
234,hambantota,6.1241,81.1185,76.96,84,100,11.16,LK,1675620870
235,chapais,49.7834,-74.8492,6.58,82,100,7.76,CA,1675621058
236,komsomolskiy,40.4272,71.7189,39.92,87,100,6.91,UZ,1675621058
237,nchelenge,-9.3451,28.734,70.54,79,95,2.3,ZM,1675621059
238,tuxtla,16.75,-93.1167,77.81,56,48,7.52,MX,1675621059
239,dunedin,-45.8742,170.5036,65.8,48,59,5.99,NZ,1675621060
240,jieshou,33.2634,115.3611,47.23,60,100,2.68,CN,1675621060
241,rawlins,41.7911,-107.2387,38.35,48,0,29.93,US,1675620818
242,nanortalik,60.1432,-45.2371,23.45,73,100,12.57,GL,1675620872
243,viking,53.1001,-111.7684,23.13,86,42,7.27,CA,1675621061
244,japura,-0.3167,102.35,73.62,97,100,3.71,ID,1675621062
245,wuwei,37.9281,102.6414,27.9,40,10,4.12,CN,1675621062
246,esperance,-33.8667,121.9,68.59,67,32,20.02,AU,1675620765
247,aklavik,68.2191,-135.0107,-47.2,66,20,2.3,CA,1675621063
248,plouzane,48.3833,-4.6167,46.45,84,0,8.05,FR,1675621063
249,bilibino,68.0546,166.4372,-28.32,100,100,1.83,RU,1675621064
250,qarayeri,40.7886,46.3066,34.68,55,40,6.91,AZ,1675621064
251,le port,-20.9373,55.2919,80.6,82,90,5.08,RE,1675621064
252,tiznit,29.5833,-9.5,56.57,36,62,5.46,MA,1675620848
253,paliyad,22.25,71.5667,71.69,26,0,10.87,IN,1675621065
254,deputatskiy,69.3,139.9,-24.39,98,100,3.58,RU,1675621065
255,khudumelapye,-23.8833,24.75,79.05,45,41,7.54,BW,1675621066
256,luderitz,-26.6481,15.1594,68.11,71,14,21.72,NA,1675621066
257,college,64.8569,-147.8028,-11.22,73,0,4.61,US,1675621028
258,hovd,48.0056,91.6419,3.56,80,8,3.47,MN,1675621067
259,kismayo,-0.3582,42.5454,76.19,84,47,15.28,SO,1675621067
260,kodinsk,58.6881,99.1844,-2.92,100,97,3.02,RU,1675621068
261,tucupita,9.0622,-62.051,89.08,43,80,10.13,VE,1675621068
262,mae hong son,19.3003,97.9685,68.38,63,35,0.89,TH,1675621068
263,ulma,48.3984,9.9916,35.56,95,100,4.0,DE,1675620990
264,jianhu,29.9799,120.5712,48.15,97,100,2.37,CN,1675621069
265,piacabucu,-10.4056,-36.4344,84.52,65,63,11.36,BR,1675621069
266,ossora,59.2353,163.0719,-12.51,81,12,4.56,RU,1675621070
267,lavrentiya,65.5833,-171.0,-3.89,96,100,9.17,RU,1675621070
268,port hedland,-20.3167,118.5667,80.65,89,5,5.75,AU,1675620979
269,cedar city,37.6775,-113.0619,45.57,42,0,21.85,US,1675621048
270,mancio lima,-7.6142,-72.8958,73.47,100,75,3.44,BR,1675621071
271,aljezur,37.3191,-8.8033,54.28,70,7,1.34,PT,1675621071
272,camacupa,-12.0167,17.4833,61.21,89,100,2.17,AO,1675621072
273,rabo de peixe,37.8,-25.5833,60.31,77,40,10.36,PT,1675621072
274,ilulissat,69.2167,-51.1,3.22,72,75,10.36,GL,1675621073
275,kyra,49.5776,111.9753,-2.83,94,100,4.68,RU,1675621073
276,nioro,13.35,-15.75,94.71,8,72,6.06,GM,1675621073
277,clyde river,70.4692,-68.5914,-14.57,64,100,12.66,CA,1675621074
278,portknockie,57.7025,-2.8599,44.46,60,100,18.01,GB,1675621074
279,changji,44.0167,87.3167,18.39,93,100,4.47,CN,1675620931
280,zhuhai,22.2769,113.5678,65.98,88,40,8.05,CN,1675621075
281,olonets,60.9847,32.9698,17.29,96,100,8.05,RU,1675621075
282,guanica,17.9716,-66.908,84.51,67,6,20.07,PR,1675621076
283,faanui,-16.4833,-151.75,81.64,73,46,15.97,PF,1675620931
284,grindavik,63.8424,-22.4338,46.87,93,100,39.12,IS,1675621076
285,batticaloa,7.7102,81.6924,77.36,82,100,9.55,LK,1675621077
286,carros,43.7894,7.184,49.71,79,75,20.71,FR,1675621077
287,ambon,-3.6954,128.1814,75.34,94,75,2.3,ID,1675621078
288,lukovetskiy,64.2956,41.9211,1.94,97,45,5.08,RU,1675621078
289,saint-francois,46.4154,3.9054,42.24,75,0,17.27,FR,1675621079
290,kavaratti,10.5669,72.642,80.92,74,6,8.1,IN,1675620922
291,geraldton,-28.7667,114.6,73.81,73,100,11.5,AU,1675620718
292,sola,-13.8833,167.55,83.28,72,100,22.28,VU,1675621079
293,bathsheba,13.2167,-59.5167,83.01,65,40,24.16,BB,1675621080
294,gavle,60.6745,17.1417,31.91,82,76,9.06,SE,1675621080
295,dospat,41.65,24.1667,14.7,78,100,13.18,BG,1675621081
296,chara,56.9064,118.2631,-10.37,79,57,1.95,RU,1675621081
297,bonavista,48.6499,-53.1147,23.52,66,78,21.16,CA,1675621082
298,yeppoon,-23.1333,150.7333,78.58,87,60,11.54,AU,1675621083
299,port angeles,48.1181,-123.4307,47.01,79,100,8.05,US,1675621083
300,alakurtti,66.9672,30.3491,7.7,98,99,0.72,RU,1675621084
301,sept-iles,50.2001,-66.3821,5.05,84,100,3.44,CA,1675620927
302,san cristobal,7.7669,-72.225,78.98,67,48,7.09,VE,1675620819
303,rio gallegos,-51.6226,-69.2181,62.65,19,20,37.98,AR,1675621085
304,beian,63.6559,9.5683,40.01,87,40,10.36,NO,1675621085
305,olafsvik,64.8945,-23.7142,44.91,91,94,40.02,IS,1675620890
306,finnsnes,69.2296,17.9811,36.21,73,100,12.48,NO,1675621086
307,evensk,61.95,159.2333,-17.07,79,29,8.19,RU,1675621087
308,roebourne,-20.7833,117.1333,88.27,51,14,12.97,AU,1675621087
309,flin flon,54.7682,-101.865,15.64,86,100,8.05,CA,1675620910
310,drochia,48.035,27.8161,25.27,83,100,13.67,MD,1675621088
311,batemans bay,-35.7167,150.1833,61.48,82,89,3.58,AU,1675621088
312,svobodnyy,51.4,128.1333,-21.64,100,61,1.54,RU,1675621044
313,north bend,43.4065,-124.2243,47.91,93,100,6.91,US,1675621029
314,canutama,-6.5339,-64.3831,83.05,81,85,0.94,BR,1675621089
315,dagshai,30.8833,77.05,43.3,56,1,5.03,IN,1675621090
316,arandis,-22.4167,14.9667,68.27,62,91,7.14,NA,1675621090
317,dickinson,29.4608,-95.0513,73.56,70,20,8.05,US,1675621091
318,kabinda,-6.1333,24.4833,68.41,89,40,4.43,CD,1675621091
319,kon tum,14.35,108.0,64.26,96,57,2.24,VN,1675621092
320,rantepao,-2.9701,119.8978,66.61,95,100,3.18,ID,1675621092
321,bontang,0.1333,117.5,78.22,86,98,7.11,ID,1675621093
322,berlevag,70.8578,29.0864,24.8,73,100,4.61,NO,1675621093
323,kodiak,57.79,-152.4072,36.91,100,100,33.38,US,1675621093
324,kisangani,0.5167,25.2,79.12,49,40,3.24,CD,1675621094
325,maldonado,-34.6667,-54.9167,79.99,46,56,10.92,UY,1675621094
326,muisne,0.6,-80.0333,81.52,73,37,10.42,EC,1675621095
327,severomuysk,56.1481,113.4267,-10.21,99,100,4.76,RU,1675621096
328,buin,-33.7333,-70.75,88.05,28,0,11.12,CL,1675621096
329,ajaccio,42.0,8.9167,49.98,76,75,5.75,FR,1675621097
330,ekhabi,53.5102,142.9671,-3.62,95,100,9.91,RU,1675621097
331,vanavara,60.34,102.2797,2.77,98,100,1.34,RU,1675621098
332,taksimo,56.3444,114.8794,-0.6,88,100,4.56,RU,1675621098
333,hualmay,-11.0964,-77.6139,77.25,69,44,8.59,PE,1675621099
334,san jose,37.3394,-121.895,55.02,83,75,4.61,US,1675620534
335,codrington,-38.2667,141.9667,56.32,85,45,6.26,AU,1675621100
336,aykhal,66.0,111.5,-36.54,100,61,2.89,RU,1675620950
337,belmonte,-15.8631,-38.8828,84.96,62,3,11.99,BR,1675621100
338,bud,39.447,-86.1758,48.88,64,87,16.78,US,1675621101
339,maiduguri,11.8464,13.1603,80.11,15,100,7.87,NG,1675621101
340,caravelas,-17.7125,-39.2481,86.13,61,0,13.22,BR,1675621102
341,praia da vitoria,38.7333,-27.0667,64.76,77,20,15.61,PT,1675621102
342,sivaki,52.6333,126.75,-17.64,100,68,2.93,RU,1675621103
343,kendari,-3.945,122.4989,76.42,91,99,2.57,ID,1675621103
344,cidreira,-30.1811,-50.2056,82.4,50,12,14.65,BR,1675621104
345,la ronge,55.1001,-105.2842,28.65,86,100,9.22,CA,1675620816
346,seoul,37.5683,126.9778,26.04,100,20,2.3,KR,1675621104
347,fiche,9.8,38.7333,53.51,33,18,7.11,ET,1675621105
348,half moon bay,37.4636,-122.4286,56.05,86,20,13.8,US,1675621105
349,gondar,12.6,37.4667,65.32,24,91,4.85,ET,1675621106
350,zhigansk,66.7697,123.3711,-43.64,97,97,2.75,RU,1675621107
351,sal rei,16.1833,-22.9167,73.6,53,75,17.27,CV,1675621025
352,puerto carreno,6.189,-67.4859,87.78,55,20,11.5,CO,1675621107
353,clinton,42.587,-82.9199,41.94,69,75,17.27,US,1675621108
354,iisalmi,63.5592,27.1907,25.63,97,100,4.34,FI,1675621108
355,podor,16.6527,-14.9587,85.53,9,63,6.87,MR,1675621109
356,buenaventura,3.8801,-77.0312,85.66,66,46,6.17,CO,1675620973
357,malko tarnovo,41.9833,27.5333,22.71,80,100,20.04,BG,1675621109
358,vestmannaeyjar,63.4427,-20.2734,47.39,100,100,37.98,IS,1675620876
359,nhulunbuy,-12.2333,136.7667,75.81,88,40,0.0,AU,1675621110
360,vila franca do campo,37.7167,-25.4333,61.21,78,1,6.87,PT,1675621111
361,tongliao,43.6125,122.2653,12.72,74,9,2.46,CN,1675621112
362,pozhva,59.0912,56.0847,4.75,100,100,4.88,RU,1675621112
363,tilichiki,60.4667,166.1,-22.02,94,11,8.34,RU,1675621113
364,sao joao da barra,-21.6403,-41.0511,91.49,77,12,10.78,BR,1675621113
365,zlobin,45.2924,14.6541,29.79,44,0,6.91,HR,1675621113
366,buzuluk,52.7807,52.2635,10.35,94,100,0.72,RU,1675621114
367,serro,-18.6047,-43.3794,78.19,76,58,3.58,BR,1675621114
